case_id,policy,t,wealth,goal_action,goal_take_decision,portfolio_action,portfolio_index
20,greedy,20,366.6666666667,1.0,1,0.5,7
20,dp,20,400.0,1.0,1,0.03333333333333333,0
20,greedy,20,400.0,1.0,1,0.5,7
20,dp,20,433.3333333333,1.0,1,0.03333333333333333,0
20,greedy,20,433.3333333333,1.0,1,0.5,7
20,dp,20,466.6666666667,1.0,1,0.03333333333333333,0
20,greedy,20,466.6666666667,1.0,1,0.5,7
20,dp,20,500.0,1.0,1,0.03333333333333333,0
20,greedy,20,500.0,1.0,1,0.5,7
20,dp,20,533.3333333333,1.0,1,0.03333333333333333,0
20,greedy,20,533.3333333333,1.0,1,0.5,7
20,dp,20,566.6666666667,1.0,1,0.03333333333333333,0
20,greedy,20,566.6666666667,1.0,1,0.5,7
20,dp,20,600.0,1.0,1,0.03333333333333333,0
20,greedy,20,600.0,1.0,1,0.5,7
20,dp,20,633.3333333333,1.0,1,0.03333333333333333,0
20,greedy,20,633.3333333333,1.0,1,0.5,7
20,dp,20,666.6666666667,1.0,1,0.03333333333333333,0
20,greedy,20,666.6666666667,1.0,1,0.5,7
20,dp,20,700.0,1.0,1,0.03333333333333333,0
20,greedy,20,700.0,1.0,1,0.5,7
20,dp,20,733.3333333333,1.0,1,0.03333333333333333,0
20,greedy,20,733.3333333333,1.0,1,0.5,7
20,dp,20,766.6666666667,1.0,1,0.03333333333333333,0
20,greedy,20,766.6666666667,1.0,1,0.5,7
20,dp,20,800.0,1.0,1,0.03333333333333333,0
20,greedy,20,800.0,1.0,1,0.5,7
20,dp,20,833.3333333333,1.0,1,0.03333333333333333,0
20,greedy,20,833.3333333333,1.0,1,0.5,7
20,dp,20,866.6666666667,1.0,1,0.03333333333333333,0
20,greedy,20,866.6666666667,1.0,1,0.5,7
20,dp,20,900.0,1.0,1,0.03333333333333333,0
20,greedy,20,900.0,1.0,1,0.5,7
20,dp,20,933.3333333333,1.0,1,0.03333333333333333,0
20,greedy,20,933.3333333333,1.0,1,0.5,7
20,dp,20,966.6666666667,1.0,1,0.03333333333333333,0
20,greedy,20,966.6666666667,1.0,1,0.5,7
20,dp,20,1000.0,1.0,1,0.03333333333333333,0
20,greedy,20,1000.0,1.0,1,0.5,7
20,dp,20,1033.6380498308,1.0,1,0.03333333333333333,0
20,greedy,20,1033.6380498308,1.0,1,0.5,7
20,dp,20,1068.407618058,1.0,1,0.03333333333333333,0
20,greedy,20,1068.407618058,1.0,1,0.5,7
20,dp,20,1104.3467667538,1.0,1,0.03333333333333333,0
20,greedy,20,1104.3467667538,1.0,1,0.5,7
20,dp,20,1141.4948383243,1.0,1,0.03333333333333333,0
20,greedy,20,1141.4948383243,1.0,1,0.5,7
20,dp,20,1179.8924985774,1.0,1,0.03333333333333333,0
20,greedy,20,1179.8924985774,1.0,1,0.5,7
20,dp,20,1219.5817812395,1.0,1,0.03333333333333333,0
20,greedy,20,1219.5817812395,1.0,1,0.5,7
20,dp,20,1260.6061339695,1.0,1,0.03333333333333333,0
20,greedy,20,1260.6061339695,1.0,1,0.5,7
20,dp,20,1303.010465921,1.0,1,0.03333333333333333,0
20,greedy,20,1303.010465921,1.0,1,0.5,7
20,dp,20,1346.8411969036,1.0,1,0.03333333333333333,0
20,greedy,20,1346.8411969036,1.0,1,0.5,7
20,dp,20,1392.1463081992,1.0,1,0.03333333333333333,0
20,greedy,20,1392.1463081992,1.0,1,0.5,7
20,dp,20,1438.9753950861,1.0,1,0.03333333333333333,0
20,greedy,20,1438.9753950861,1.0,1,0.5,7
20,dp,20,1487.3797211313,1.0,1,0.03333333333333333,0
20,greedy,20,1487.3797211313,1.0,1,0.5,7
20,dp,20,1537.412274308,1.0,1,0.03333333333333333,0
20,greedy,20,1537.412274308,1.0,1,0.5,7
20,dp,20,1589.1278250016,1.0,1,0.03333333333333333,0
20,greedy,20,1589.1278250016,1.0,1,0.5,7
20,dp,20,1642.5829859665,1.0,1,0.03333333333333333,0
20,greedy,20,1642.5829859665,1.0,1,0.5,7
20,dp,20,1697.8362742996,1.0,1,0.03333333333333333,0
20,greedy,20,1697.8362742996,1.0,1,0.5,7
20,dp,20,1754.948175499,1.0,1,0.03333333333333333,0
20,greedy,20,1754.948175499,1.0,1,0.5,7
20,dp,20,1813.9812096768,1.0,1,0.03333333333333333,0
20,greedy,20,1813.9812096768,1.0,1,0.5,7
20,dp,20,1875.0,1.0,1,0.03333333333333333,0
20,greedy,20,1875.0,1.0,1,0.5,7
